"","treatment","block.id","block.size"
"502",0,"newcomer3.126",4
"503",1,"newcomer3.126",4
"504",0,"newcomer3.126",4
"505",0,"newcomer3.127",4
"506",0,"newcomer3.127",4
"507",1,"newcomer3.127",4
"508",1,"newcomer3.127",4
"509",1,"newcomer3.128",4
"510",0,"newcomer3.128",4
"511",0,"newcomer3.128",4
"512",1,"newcomer3.128",4
"513",1,"newcomer3.129",4
"514",0,"newcomer3.129",4
"515",1,"newcomer3.129",4
"516",0,"newcomer3.129",4
"517",1,"newcomer3.130",4
"518",0,"newcomer3.130",4
"519",1,"newcomer3.130",4
"520",0,"newcomer3.130",4
"521",0,"newcomer3.131",4
"522",1,"newcomer3.131",4
"523",1,"newcomer3.131",4
"524",0,"newcomer3.131",4
"525",0,"newcomer3.132",4
"526",1,"newcomer3.132",4
"527",1,"newcomer3.132",4
"528",0,"newcomer3.132",4
"529",1,"newcomer3.133",4
"530",1,"newcomer3.133",4
"531",0,"newcomer3.133",4
"532",0,"newcomer3.133",4
"533",0,"newcomer3.134",4
"534",1,"newcomer3.134",4
"535",0,"newcomer3.134",4
"536",1,"newcomer3.134",4
"537",1,"newcomer3.135",4
"538",0,"newcomer3.135",4
"539",1,"newcomer3.135",4
"540",0,"newcomer3.135",4
"541",0,"newcomer3.136",4
"542",1,"newcomer3.136",4
"543",0,"newcomer3.136",4
"544",1,"newcomer3.136",4
"545",1,"newcomer3.137",4
"546",0,"newcomer3.137",4
"547",0,"newcomer3.137",4
"548",1,"newcomer3.137",4
"549",0,"newcomer3.138",4
"550",1,"newcomer3.138",4
"551",1,"newcomer3.138",4
"552",0,"newcomer3.138",4
"553",1,"newcomer3.139",4
"554",0,"newcomer3.139",4
"555",1,"newcomer3.139",4
"556",0,"newcomer3.139",4
"557",1,"newcomer3.140",4
"558",0,"newcomer3.140",4
"559",0,"newcomer3.140",4
"560",1,"newcomer3.140",4
"561",1,"newcomer3.141",4
"562",0,"newcomer3.141",4
"563",1,"newcomer3.141",4
"564",0,"newcomer3.141",4
"565",1,"newcomer3.142",4
"566",1,"newcomer3.142",4
"567",0,"newcomer3.142",4
"568",0,"newcomer3.142",4
"569",0,"newcomer3.143",4
"570",0,"newcomer3.143",4
"571",1,"newcomer3.143",4
"572",1,"newcomer3.143",4
"573",1,"newcomer3.144",4
"574",0,"newcomer3.144",4
"575",1,"newcomer3.144",4
"576",0,"newcomer3.144",4
"577",0,"newcomer3.145",4
"578",0,"newcomer3.145",4
"579",1,"newcomer3.145",4
"580",1,"newcomer3.145",4
"581",1,"newcomer3.146",4
"582",1,"newcomer3.146",4
"583",0,"newcomer3.146",4
"584",0,"newcomer3.146",4
"585",0,"newcomer3.147",4
"586",1,"newcomer3.147",4
"587",0,"newcomer3.147",4
"588",1,"newcomer3.147",4
"589",1,"newcomer3.148",4
"590",0,"newcomer3.148",4
"591",1,"newcomer3.148",4
"592",0,"newcomer3.148",4
"593",0,"newcomer3.149",4
"594",1,"newcomer3.149",4
"595",0,"newcomer3.149",4
"596",1,"newcomer3.149",4
"597",1,"newcomer3.150",4
"598",1,"newcomer3.150",4
"599",0,"newcomer3.150",4
"600",0,"newcomer3.150",4
"601",1,"newcomer3.151",4
"602",1,"newcomer3.151",4
"603",0,"newcomer3.151",4
"604",0,"newcomer3.151",4
"605",1,"newcomer3.152",4
"606",0,"newcomer3.152",4
"607",1,"newcomer3.152",4
"608",0,"newcomer3.152",4
"609",0,"newcomer3.153",4
"610",1,"newcomer3.153",4
"611",1,"newcomer3.153",4
"612",0,"newcomer3.153",4
"613",0,"newcomer3.154",4
"614",1,"newcomer3.154",4
"615",1,"newcomer3.154",4
"616",0,"newcomer3.154",4
"617",0,"newcomer3.155",4
"618",0,"newcomer3.155",4
"619",1,"newcomer3.155",4
"620",1,"newcomer3.155",4
"621",0,"newcomer3.156",4
"622",1,"newcomer3.156",4
"623",0,"newcomer3.156",4
"624",1,"newcomer3.156",4
"625",0,"newcomer3.157",4
"626",1,"newcomer3.157",4
"627",0,"newcomer3.157",4
"628",1,"newcomer3.157",4
"629",0,"newcomer3.158",4
"630",0,"newcomer3.158",4
"631",1,"newcomer3.158",4
"632",1,"newcomer3.158",4
"633",0,"newcomer3.159",4
"634",0,"newcomer3.159",4
"635",1,"newcomer3.159",4
"636",1,"newcomer3.159",4
"637",1,"newcomer3.160",4
"638",1,"newcomer3.160",4
"639",0,"newcomer3.160",4
"640",0,"newcomer3.160",4
"641",1,"newcomer3.161",4
"642",0,"newcomer3.161",4
"643",1,"newcomer3.161",4
"644",0,"newcomer3.161",4
"645",0,"newcomer3.162",4
"646",1,"newcomer3.162",4
"647",0,"newcomer3.162",4
"648",1,"newcomer3.162",4
"649",0,"newcomer3.163",4
"650",1,"newcomer3.163",4
"651",1,"newcomer3.163",4
"652",0,"newcomer3.163",4
"653",0,"newcomer3.164",4
"654",1,"newcomer3.164",4
"655",1,"newcomer3.164",4
"656",0,"newcomer3.164",4
"657",0,"newcomer3.165",4
"658",1,"newcomer3.165",4
"659",1,"newcomer3.165",4
"660",0,"newcomer3.165",4
"661",1,"newcomer3.166",4
"662",0,"newcomer3.166",4
"663",0,"newcomer3.166",4
"664",1,"newcomer3.166",4
"665",1,"newcomer3.167",4
"666",0,"newcomer3.167",4
"667",0,"newcomer3.167",4
"668",1,"newcomer3.167",4
"669",1,"newcomer3.168",4
"670",0,"newcomer3.168",4
"671",1,"newcomer3.168",4
"672",0,"newcomer3.168",4
"673",0,"newcomer3.169",4
"674",1,"newcomer3.169",4
"675",0,"newcomer3.169",4
"676",1,"newcomer3.169",4
"677",0,"newcomer3.170",4
"678",1,"newcomer3.170",4
"679",0,"newcomer3.170",4
"680",1,"newcomer3.170",4
"681",0,"newcomer3.171",4
"682",1,"newcomer3.171",4
"683",0,"newcomer3.171",4
"684",1,"newcomer3.171",4
"685",1,"newcomer3.172",4
"686",1,"newcomer3.172",4
"687",0,"newcomer3.172",4
"688",0,"newcomer3.172",4
"689",0,"newcomer3.173",4
"690",0,"newcomer3.173",4
"691",1,"newcomer3.173",4
"692",1,"newcomer3.173",4
"693",1,"newcomer3.174",4
"694",0,"newcomer3.174",4
"695",0,"newcomer3.174",4
"696",1,"newcomer3.174",4
"697",1,"newcomer3.175",4
"698",1,"newcomer3.175",4
"699",0,"newcomer3.175",4
"700",0,"newcomer3.175",4
"701",0,"newcomer3.176",4
"702",0,"newcomer3.176",4
"703",1,"newcomer3.176",4
"704",1,"newcomer3.176",4
"705",1,"newcomer3.177",4
"706",0,"newcomer3.177",4
"707",0,"newcomer3.177",4
"708",1,"newcomer3.177",4
"709",0,"newcomer3.178",4
"710",0,"newcomer3.178",4
"711",1,"newcomer3.178",4
"712",1,"newcomer3.178",4
"713",1,"newcomer3.179",4
"714",0,"newcomer3.179",4
"715",0,"newcomer3.179",4
"716",1,"newcomer3.179",4
"717",0,"newcomer3.180",4
"718",0,"newcomer3.180",4
"719",1,"newcomer3.180",4
"720",1,"newcomer3.180",4
"721",0,"newcomer3.181",4
"722",0,"newcomer3.181",4
"723",1,"newcomer3.181",4
"724",1,"newcomer3.181",4
"725",0,"newcomer3.182",4
"726",1,"newcomer3.182",4
"727",0,"newcomer3.182",4
"728",1,"newcomer3.182",4
"729",0,"newcomer3.183",4
"730",1,"newcomer3.183",4
"731",1,"newcomer3.183",4
"732",0,"newcomer3.183",4
"733",0,"newcomer3.184",4
"734",1,"newcomer3.184",4
"735",1,"newcomer3.184",4
"736",0,"newcomer3.184",4
"737",0,"newcomer3.185",4
"738",1,"newcomer3.185",4
"739",1,"newcomer3.185",4
"740",0,"newcomer3.185",4
"741",1,"newcomer3.186",4
"742",0,"newcomer3.186",4
"743",0,"newcomer3.186",4
"744",1,"newcomer3.186",4
"745",0,"newcomer3.187",4
"746",0,"newcomer3.187",4
"747",1,"newcomer3.187",4
"748",1,"newcomer3.187",4
"749",1,"newcomer3.188",4
"750",1,"newcomer3.188",4
"751",0,"newcomer3.188",4
"752",0,"newcomer3.188",4
"753",1,"newcomer3.189",4
"754",1,"newcomer3.189",4
"755",0,"newcomer3.189",4
"756",0,"newcomer3.189",4
"757",1,"newcomer3.190",4
"758",0,"newcomer3.190",4
"759",0,"newcomer3.190",4
"760",1,"newcomer3.190",4
"761",0,"newcomer3.191",4
"762",0,"newcomer3.191",4
"763",1,"newcomer3.191",4
"764",1,"newcomer3.191",4
"765",1,"newcomer3.192",4
"766",0,"newcomer3.192",4
"767",0,"newcomer3.192",4
"768",1,"newcomer3.192",4
"769",0,"newcomer3.193",4
"770",1,"newcomer3.193",4
"771",1,"newcomer3.193",4
"772",0,"newcomer3.193",4
"773",0,"newcomer3.194",4
"774",1,"newcomer3.194",4
"775",0,"newcomer3.194",4
"776",1,"newcomer3.194",4
"777",1,"newcomer3.195",4
"778",0,"newcomer3.195",4
"779",1,"newcomer3.195",4
"780",0,"newcomer3.195",4
"781",0,"newcomer3.196",4
"782",1,"newcomer3.196",4
"783",1,"newcomer3.196",4
"784",0,"newcomer3.196",4
"785",0,"newcomer3.197",4
"786",1,"newcomer3.197",4
"787",0,"newcomer3.197",4
"788",1,"newcomer3.197",4
"789",1,"newcomer3.198",4
"790",0,"newcomer3.198",4
"791",1,"newcomer3.198",4
"792",0,"newcomer3.198",4
"793",0,"newcomer3.199",4
"794",0,"newcomer3.199",4
"795",1,"newcomer3.199",4
"796",1,"newcomer3.199",4
"797",1,"newcomer3.200",4
"798",0,"newcomer3.200",4
"799",0,"newcomer3.200",4
"800",1,"newcomer3.200",4
"801",1,"newcomer3.201",4
"802",0,"newcomer3.201",4
"803",0,"newcomer3.201",4
"804",1,"newcomer3.201",4
"805",1,"newcomer3.202",4
"806",1,"newcomer3.202",4
"807",0,"newcomer3.202",4
"808",0,"newcomer3.202",4
"809",1,"newcomer3.203",4
"810",0,"newcomer3.203",4
"811",1,"newcomer3.203",4
"812",0,"newcomer3.203",4
"813",0,"newcomer3.204",4
"814",1,"newcomer3.204",4
"815",0,"newcomer3.204",4
"816",1,"newcomer3.204",4
"817",0,"newcomer3.205",4
"818",0,"newcomer3.205",4
"819",1,"newcomer3.205",4
"820",1,"newcomer3.205",4
"821",1,"newcomer3.206",4
"822",0,"newcomer3.206",4
"823",0,"newcomer3.206",4
"824",1,"newcomer3.206",4
"825",1,"newcomer3.207",4
"826",0,"newcomer3.207",4
"827",1,"newcomer3.207",4
"828",0,"newcomer3.207",4
"829",0,"newcomer3.208",4
"830",0,"newcomer3.208",4
"831",1,"newcomer3.208",4
"832",1,"newcomer3.208",4
"833",1,"newcomer3.209",4
"834",0,"newcomer3.209",4
"835",1,"newcomer3.209",4
"836",0,"newcomer3.209",4
"837",1,"newcomer3.210",4
"838",1,"newcomer3.210",4
"839",0,"newcomer3.210",4
"840",0,"newcomer3.210",4
"841",1,"newcomer3.211",4
"842",0,"newcomer3.211",4
"843",1,"newcomer3.211",4
"844",0,"newcomer3.211",4
"845",1,"newcomer3.212",4
"846",0,"newcomer3.212",4
"847",0,"newcomer3.212",4
"848",1,"newcomer3.212",4
"849",0,"newcomer3.213",4
"850",1,"newcomer3.213",4
"851",1,"newcomer3.213",4
"852",0,"newcomer3.213",4
"853",1,"newcomer3.214",4
"854",1,"newcomer3.214",4
"855",0,"newcomer3.214",4
"856",0,"newcomer3.214",4
"857",0,"newcomer3.215",4
"858",1,"newcomer3.215",4
"859",0,"newcomer3.215",4
"860",1,"newcomer3.215",4
"861",1,"newcomer3.216",4
"862",0,"newcomer3.216",4
"863",0,"newcomer3.216",4
"864",1,"newcomer3.216",4
"865",1,"newcomer3.217",4
"866",0,"newcomer3.217",4
"867",1,"newcomer3.217",4
"868",0,"newcomer3.217",4
"869",1,"newcomer3.218",4
"870",0,"newcomer3.218",4
"871",0,"newcomer3.218",4
"872",1,"newcomer3.218",4
"873",1,"newcomer3.219",4
"874",0,"newcomer3.219",4
"875",1,"newcomer3.219",4
"876",0,"newcomer3.219",4
"877",1,"newcomer3.220",4
"878",0,"newcomer3.220",4
"879",1,"newcomer3.220",4
"880",0,"newcomer3.220",4
"881",1,"newcomer3.221",4
"882",0,"newcomer3.221",4
"883",1,"newcomer3.221",4
"884",0,"newcomer3.221",4
"885",1,"newcomer3.222",4
"886",0,"newcomer3.222",4
"887",0,"newcomer3.222",4
"888",1,"newcomer3.222",4
"889",0,"newcomer3.223",4
"890",0,"newcomer3.223",4
"891",1,"newcomer3.223",4
"892",1,"newcomer3.223",4
"893",0,"newcomer3.224",4
"894",1,"newcomer3.224",4
"895",1,"newcomer3.224",4
"896",0,"newcomer3.224",4
"897",0,"newcomer3.225",4
"898",1,"newcomer3.225",4
"899",1,"newcomer3.225",4
"900",0,"newcomer3.225",4
"901",1,"newcomer3.226",4
"902",1,"newcomer3.226",4
"903",0,"newcomer3.226",4
"904",0,"newcomer3.226",4
"905",1,"newcomer3.227",4
"906",1,"newcomer3.227",4
"907",0,"newcomer3.227",4
"908",0,"newcomer3.227",4
"909",1,"newcomer3.228",4
"910",0,"newcomer3.228",4
"911",0,"newcomer3.228",4
"912",1,"newcomer3.228",4
"913",0,"newcomer3.229",4
"914",0,"newcomer3.229",4
"915",1,"newcomer3.229",4
"916",1,"newcomer3.229",4
"917",1,"newcomer3.230",4
"918",0,"newcomer3.230",4
"919",0,"newcomer3.230",4
"920",1,"newcomer3.230",4
"921",0,"newcomer3.231",4
"922",1,"newcomer3.231",4
"923",1,"newcomer3.231",4
"924",0,"newcomer3.231",4
"925",0,"newcomer3.232",4
"926",1,"newcomer3.232",4
"927",0,"newcomer3.232",4
"928",1,"newcomer3.232",4
"929",0,"newcomer3.233",4
"930",0,"newcomer3.233",4
"931",1,"newcomer3.233",4
"932",1,"newcomer3.233",4
"933",1,"newcomer3.234",4
"934",0,"newcomer3.234",4
"935",0,"newcomer3.234",4
"936",1,"newcomer3.234",4
"937",1,"newcomer3.235",4
"938",0,"newcomer3.235",4
"939",1,"newcomer3.235",4
"940",0,"newcomer3.235",4
"941",1,"newcomer3.236",4
"942",0,"newcomer3.236",4
"943",1,"newcomer3.236",4
"944",0,"newcomer3.236",4
"945",1,"newcomer3.237",4
"946",0,"newcomer3.237",4
"947",1,"newcomer3.237",4
"948",0,"newcomer3.237",4
"949",1,"newcomer3.238",4
"950",0,"newcomer3.238",4
"951",1,"newcomer3.238",4
"952",0,"newcomer3.238",4
"953",0,"newcomer3.239",4
"954",1,"newcomer3.239",4
"955",1,"newcomer3.239",4
"956",0,"newcomer3.239",4
"957",1,"newcomer3.240",4
"958",0,"newcomer3.240",4
"959",0,"newcomer3.240",4
"960",1,"newcomer3.240",4
"961",0,"newcomer3.241",4
"962",0,"newcomer3.241",4
"963",1,"newcomer3.241",4
"964",1,"newcomer3.241",4
"965",1,"newcomer3.242",4
"966",0,"newcomer3.242",4
"967",0,"newcomer3.242",4
"968",1,"newcomer3.242",4
"969",1,"newcomer3.243",4
"970",0,"newcomer3.243",4
"971",1,"newcomer3.243",4
"972",0,"newcomer3.243",4
"973",0,"newcomer3.244",4
"974",0,"newcomer3.244",4
"975",1,"newcomer3.244",4
"976",1,"newcomer3.244",4
"977",1,"newcomer3.245",4
"978",0,"newcomer3.245",4
"979",0,"newcomer3.245",4
"980",1,"newcomer3.245",4
"981",0,"newcomer3.246",4
"982",1,"newcomer3.246",4
"983",0,"newcomer3.246",4
"984",1,"newcomer3.246",4
"985",0,"newcomer3.247",4
"986",1,"newcomer3.247",4
"987",1,"newcomer3.247",4
"988",0,"newcomer3.247",4
"989",0,"newcomer3.248",4
"990",1,"newcomer3.248",4
"991",0,"newcomer3.248",4
"992",1,"newcomer3.248",4
"993",1,"newcomer3.249",4
"994",0,"newcomer3.249",4
"995",1,"newcomer3.249",4
"996",0,"newcomer3.249",4
"997",0,"newcomer3.250",4
"998",1,"newcomer3.250",4
"999",1,"newcomer3.250",4
"1000",0,"newcomer3.250",4
